type = fancymenu_layout
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 106
  y = 4
  width = 268
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 245c63d5-f066-4454-bde4-42889b394a8b-1728770484839
  [loading_requirement_container_meta:245c63d5-f066-4454-bde4-42889b394a8b-1728770484839] = [groups:][instances:]
  is_hidden = false
}

