type = fancymenu_layout
  [loading_requirement_container_meta:4fe7b1fd-3745-40d4-bd3d-d97715bc3880-1715231345492] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_forge_top
  instance_identifier = deep:title_screen_forge_top
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 106
  y = 4
  width = 268
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = ad53c962-8dc5-4cf2-a498-87649816fa37-1715231345492
  [loading_requirement_container_meta:ad53c962-8dc5-4cf2-a498-87649816fa37-1715231345492] = [groups:][instances:]
  is_hidden = true
}

