type = fancymenu_layout
  [loading_requirement_container_meta:1219d432-22c6-4021-a0e9-5ed550534e3c-1715231268731] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_forge_top
  instance_identifier = deep:title_screen_forge_top
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 106
  y = 4
  width = 268
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = a0b9a645-27ff-4200-9278-796c3047fdba-1715231268731
  [loading_requirement_container_meta:a0b9a645-27ff-4200-9278-796c3047fdba-1715231268731] = [groups:][instances:]
  is_hidden = true
}

