type = fancymenu_layout
  [loading_requirement_container_meta:90c6b9d7-9fe7-424f-a603-258f9ee98377-1729822494895] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_forge_top
  instance_identifier = deep:title_screen_forge_top
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 122
  y = 4
  width = 268
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2c0ef680-19cc-4ea5-9908-0a0d1410d626-1729822494895
  [loading_requirement_container_meta:2c0ef680-19cc-4ea5-9908-0a0d1410d626-1729822494895] = [groups:][instances:]
  is_hidden = false
}

